  Symbolic: MatMul(t49:Matrix(237, 237), t32:Matrix(237, 237)) -> t58
  Concrete: torch.matmul(t49, t32)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 59
  Symbolic: Subtract(t39:Matrix(237, 237), t45:Matrix(237, 237)) -> t59
  Concrete: torch.sub(t39, t45)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 60
  Symbolic: MatMul(x13:Matrix(215, 215), x12:Matrix(215, 215)) -> t60
  Concrete: torch.matmul(x13, x12)
  Result shape: (215, 215)
  Result value:
tensor([[ 13.7704,  -5.8834,  11.2218,  ..., -11.8091,   9.4034,   8.4716],
        [  5.6669,   5.9287,   2.3202,  ...,  -8.8016,  -3.4300,  -5.8798],
        [ 12.2819,   7.8043,  -8.5912,  ...,  25.9100,  -9.6195,  10.1410],
        ...,
        [ -6.2101,   6.3865,  13.9645,  ...,   7.2711,   6.9367,   4.3641],
        [ 12.1720,  14.4574,  -0.8816,  ...,  13.2444,  -4.2815,   3.8551],
        [  0.6975,  -4.7560,   3.8547,  ...,  -1.8446,  -2.8632,  -1.0476]])

Step 61
  Symbolic: Subtract(x44:Matrix(237, 237), x40:Matrix(237, 237)) -> t61
  Concrete: torch.sub(x44, x40)
  Result shape: (237, 237)
  Result value:
tensor([[ 2.0497,  1.4283, -0.9377,  ...,  0.2129, -0.4665, -0.5861],
        [ 1.4283, -1.9300, -0.0609,  ...,  0.3629,  0.3823, -0.6448],
        [-0.9377, -0.0609, -0.4473,  ...,  0.4970,  0.4006, -0.2183],
        ...,
        [ 0.2129,  0.3629,  0.4970,  ..., -1.5279,  0.2982, -0.3496],
        [-0.4665,  0.3823,  0.4006,  ...,  0.2982,  2.8266,  1.1997],
        [-0.5861, -0.6448, -0.2183,  ..., -0.3496,  1.1997,  0.8746]])

Step 62
  Symbolic: MatMul(t51:Matrix(484, 484), t51:Matrix(484, 484)) -> t62
  Concrete: torch.matmul(t51, t51)
  Result shape: (484, 484)
  Result value:
tensor([[ -6462.3271,    146.8944,   3687.5356,  ..., -13872.7041,
          -5689.6655,    959.2786],
        [  6563.9712,   1585.7283,    965.0549,  ...,   9913.0820,
           -955.1662,  -4181.5200],
        [  -799.8300,   2937.1042,    153.7539,  ...,   3937.6138,
           7103.8184,   5421.4395],
        ...,
        [ -8601.7324,   1951.8466,   2121.5288,  ...,   1049.1359,
           1745.7277,  -3816.2988],
        [  -624.2390,   3674.4160,   5311.0195,  ...,  -6466.6216,
           -487.1246,   1730.4902],
        [  1833.9148,   1908.6624,   7473.5728,  ...,  -4112.1738,
          -4303.1470,   1352.0725]])

Step 63
  Symbolic: MatMul(t16:Matrix(215, 215), t16:Matrix(215, 215)) -> t63
  Concrete: torch.matmul(t16, t16)
  Result shape: (215, 215)
  Result value:
tensor([[ 3599.9238,   234.2770,  2135.0698,  ...,   277.7319,   766.8333,
          1349.7179],
        [-1510.8519,  -324.0877,   245.1368,  ...,  2387.5327,  1880.1052,
         -2193.3284],
        [  687.2893,   175.5471,   595.0215,  ...,  -651.1569,  3048.0674,
          -562.8284],
        ...,
        [  918.3743, -1385.5698,  -267.0000,  ..., -1585.2319,  -276.3619,
          -550.6779],
        [ 1140.7115,  -650.6555,   821.0705,  ..., -1023.4871,  1495.7979,
          1852.3157],
        [-2494.3113,  -147.0727,   568.8384,  ...,  4948.1719,  -864.3887,
          -909.5970]])

Step 64
  Symbolic: MatMul(t33:Matrix(237, 237), x40:Matrix(237, 237)) -> t64
  Concrete: torch.matmul(t33, x40)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 65
  Symbolic: MatMul(t58:Matrix(237, 237), t43:Matrix(237, 237)) -> t65
  Concrete: torch.matmul(t58, t43)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 66
  Symbolic: Add(x7:Matrix(484, 484), t62:Matrix(484, 484)) -> t66
  Concrete: torch.add(x7, t62)
  Result shape: (484, 484)
  Result value:
tensor([[ -6463.8477,    146.3761,   3688.5176,  ..., -13871.6992,
          -5689.4492,    959.6832],
        [  6563.4531,   1584.1244,    964.9980,  ...,   9911.8682,
           -954.9621,  -4181.5903],
        [  -798.8481,   2937.0474,    152.8450,  ...,   3936.9080,
           7103.6934,   5420.8848],
        ...,
        [ -8600.7275,   1950.6328,   2120.8230,  ...,   1047.1490,
           1744.7606,  -3815.8201],
        [  -624.0228,   3674.6201,   5310.8945,  ...,  -6467.5889,
           -485.6536,   1730.2418],
        [  1834.3195,   1908.5920,   7473.0181,  ...,  -4111.6953,
          -4303.3955,   1353.5823]])

Step 67
  Symbolic: Subtract(t30:Matrix(237, 237), x44:Matrix(237, 237)) -> t67
  Concrete: torch.sub(t30, x44)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 68
  Symbolic: MatMul(t58:Matrix(237, 237), t5:Matrix(237, 237)) -> t68
  Concrete: torch.matmul(t58, t5)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 69
  Symbolic: Transpose(x46:Matrix(471, 297)) -> t69
  Concrete: torch.transpose(x46, 0, 1)
  Result shape: (297, 471)
  Result value:
tensor([[ 1.7086, -0.9138,  0.3290,  ..., -0.7172, -1.3101,  1.4170],
        [-1.3096,  1.2592,  0.4603,  ..., -1.4602,  1.2012,  0.5206],
        [ 1.1632,  0.2029, -0.8344,  ...,  1.4139,  0.7673,  1.9945],
        ...,
        [-0.5660, -1.3631, -0.1091,  ...,  0.5284, -0.3145,  0.0021],
        [-1.7301, -1.5272, -0.9325,  ...,  0.5425,  0.6972,  1.0762],
        [ 0.5979, -0.4757,  1.7823,  ..., -0.6028, -0.0649,  1.2566]])

Step 70
  Symbolic: MatMul(t60:Matrix(215, 215), t42:Matrix(215, 215)) -> t70
  Concrete: torch.matmul(t60, t42)
  Result shape: (215, 215)
  Result value:
tensor([[-144519.2188, -109686.3828, -122347.3438,  ..., -199468.8594,
          -41543.8906,   66206.5234],
        [  13824.9678,  -27964.9375,   47316.2930,  ...,  163903.4844,
          224988.5312,   45397.7188],
        [ -55797.3164,  729463.6875,  127498.5078,  ...,  102268.6172,
         -263995.9062, -399119.6875],
        ...,
        [ -15300.0605, -294016.3125,  -38630.5156,  ...,  244847.1719,
           92653.7891,  -71137.6719],
        [ -99190.0781,   14204.0371,  -13335.3242,  ...,  167075.8438,
         -245538.9375,  -98013.2500],
        [   8326.9668,  450233.7812,  174564.4062,  ...,   61331.5742,
          312107.4062, -106810.2578]])

Step 71
  Symbolic: Sum(t22:Matrix(237, 237)) -> t71
  Concrete: torch.sum(t22)
  Result shape: ()
  Result value:
nan

Step 72
  Symbolic: MatMul(t40:Matrix(237, 237), t53:Matrix(237, 237)) -> t72
  Concrete: torch.matmul(t40, t53)
  Result shape: (237, 237)
  Result value:
tensor([[ 29.5947,  24.5465,   3.2957,  ...,  31.8834,  12.0248,   2.8760],
        [ 30.1381,   7.7514,  -7.9793,  ...,  10.7736, -20.0807,  17.7302],
        [-19.9039,   1.9896,  -9.9667,  ...,  30.1148,  -1.5277,  -1.9194],
        ...,
        [-10.9558,  -3.3638,   4.9766,  ..., -16.8787,  10.4838,  -7.3538],
        [ 35.7247,   6.7606, -26.3014,  ...,   6.8409,   0.2660,   0.6111],
        [  8.5057,   2.3515,  18.9822,  ...,  31.5080, -24.3728, -18.8525]])

Step 73
  Symbolic: Subtract(t50:Matrix(237, 237), t67:Matrix(237, 237)) -> t73
  Concrete: torch.sub(t50, t67)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 74
  Symbolic: MatMul(t45:Matrix(237, 237), t54:Matrix(237, 237)) -> t74
  Concrete: torch.matmul(t45, t54)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 75
  Symbolic: Add(t30:Matrix(237, 237), x41:Matrix(237, 237)) -> t75
  Concrete: torch.add(t30, x41)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 76
  Symbolic: Subtract(t9:Matrix(237, 237), t72:Matrix(237, 237)) -> t76
  Concrete: torch.sub(t9, t72)
  Result shape: (237, 237)
  Result value:
tensor([[-28.4745, -24.4851,  -4.1927,  ..., -31.0592, -12.2578,  -3.8103],
        [-30.0767,  -8.6640,   7.1525,  ..., -10.6483,  20.4483, -18.0913],
        [ 19.0069,  -2.8165,  11.2415,  ..., -29.2384,   2.0531,   1.9882],
        ...,
        [ 11.7800,   3.4891,  -4.1002,  ...,  16.1624, -11.0004,   8.2485],
        [-35.9576,  -6.3930,  26.8268,  ...,  -7.3575,  -0.8054,   0.3548],
        [ -9.4401,  -2.7126, -18.9133,  ..., -30.6133,  25.3388,  17.1707]])

Step 77
  Symbolic: MatMul(t37:Matrix(237, 237), t43:Matrix(237, 237)) -> t77
  Concrete: torch.matmul(t37, t43)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 78
  Symbolic: Add(t23:Matrix(237, 237), t72:Matrix(237, 237)) -> t78
  Concrete: torch.add(t23, t72)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 79
  Symbolic: MatMul(t49:Matrix(237, 237), t75:Matrix(237, 237)) -> t79
  Concrete: torch.matmul(t49, t75)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 80
  Symbolic: Subtract(t74:Matrix(237, 237), t78:Matrix(237, 237)) -> t80
  Concrete: torch.sub(t74, t78)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 81
  Symbolic: MatMul(t75:Matrix(237, 237), t29:Matrix(237, 237)) -> t81
  Concrete: torch.matmul(t75, t29)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 82
  Symbolic: MatMul(t60:Matrix(215, 215), x12:Matrix(215, 215)) -> t82
  Concrete: torch.matmul(t60, x12)
  Result shape: (215, 215)
  Result value:
tensor([[ 281.0164,  -52.5995, -102.5991,  ..., -132.4918,   73.8825,
         -158.4399],
        [ 104.9968, -126.0229,  -91.0832,  ..., -110.9595,  189.6484,
         -202.3549],
        [  -7.4123, -127.4369, -127.5547,  ..., -162.4840,  -30.1119,
         -274.0032],
        ...,
        [ -52.5174,   12.0613,   14.5170,  ...,   93.9346, -116.6322,
          404.2450],
        [ 180.8968,   66.9663,  -82.8205,  ..., -137.2890,  -21.7379,
         -110.8291],
        [ -98.6992,  233.8839, -123.2784,  ...,  155.5691,  -89.4455,
          -85.1131]])

Step 83
  Symbolic: Add(t80:Matrix(237, 237), t67:Matrix(237, 237)) -> t83
  Concrete: torch.add(t80, t67)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 84
  Symbolic: MatMul(t33:Matrix(237, 237), t33:Matrix(237, 237)) -> t84
  Concrete: torch.matmul(t33, t33)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 85
  Symbolic: Subtract(t77:Matrix(237, 237), t54:Matrix(237, 237)) -> t85
  Concrete: torch.sub(t77, t54)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 86
  Symbolic: MatMul(t5:Matrix(237, 237), t2:Matrix(237, 237)) -> t86
  Concrete: torch.matmul(t5, t2)
  Result shape: (237, 237)
  Result value:
tensor([[ -36.7082,   45.2277,  -29.3138,  ...,  247.9553,   81.2770,
         -222.6552],
        [ 198.8846, -156.6061,  266.5564,  ...,  101.6688, -108.9586,
          -32.7974],
        [ 233.7253,  427.2070,  145.0291,  ...,  306.7952,  -10.4805,
           74.0913],
        ...,
        [-104.7425,   -7.5280,  165.6060,  ..., -148.7090,  196.7949,
           94.3647],
        [ 144.4583,  -78.0788,   -4.7857,  ...,  -19.9621,  171.8679,
          258.5813],
        [ -93.7359,  -82.4472,  308.5276,  ...,  241.1143,  308.6211,
         -381.4766]])

Step 87
  Symbolic: Subtract(t49:Matrix(237, 237), t24:Matrix(237, 237)) -> t87
  Concrete: torch.sub(t49, t24)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 88
  Symbolic: Subtract(t66:Matrix(484, 484), x6:Matrix(484, 484)) -> t88
  Concrete: torch.sub(t66, x6)
  Result shape: (484, 484)
  Result value:
tensor([[ -6464.1699,    146.2156,   3688.5415,  ..., -13871.3857,
          -5690.1182,    959.8414],
        [  6563.2925,   1585.2317,    965.2747,  ...,   9911.8916,
           -953.5524,  -4182.5884],
        [  -798.8242,   2937.3242,    153.1331,  ...,   3936.6248,
           7104.7837,   5421.1416],
        ...,
        [ -8600.4141,   1950.6558,   2120.5398,  ...,   1045.3501,
           1745.5157,  -3814.3186],
        [  -624.6918,   3676.0298,   5311.9849,  ...,  -6466.8340,
           -483.8456,   1730.4745],
        [  1834.4775,   1907.5940,   7473.2749,  ...,  -4110.1938,
          -4303.1631,   1355.3066]])

Step 89
  Symbolic: Subtract(t40:Matrix(237, 237), t83:Matrix(237, 237)) -> t89
  Concrete: torch.sub(t40, t83)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 90
  Symbolic: Add(x6:Matrix(484, 484), x5:Matrix(484, 484)) -> t90
  Concrete: torch.add(x6, x5)
  Result shape: (484, 484)
  Result value:
tensor([[ 8.4328e-01, -5.3962e-01, -9.4015e-01,  ..., -3.6395e-01,
          3.2983e-01,  2.3650e-01],
        [-5.3962e-01,  4.8030e-01, -5.7754e-01,  ...,  1.8386e+00,
         -1.4247e+00,  5.8834e-01],
        [-9.4015e-01, -5.7754e-01,  1.6384e+00,  ...,  9.4278e-03,
         -1.8281e+00, -1.2504e+00],
        ...,
        [-3.6395e-01,  1.8386e+00,  9.4278e-03,  ...,  1.4985e+00,
          2.1991e-03, -2.3590e+00],
        [ 3.2983e-01, -1.4247e+00, -1.8281e+00,  ...,  2.1991e-03,
         -3.7500e+00, -5.2788e-01],
        [ 2.3650e-01,  5.8834e-01, -1.2504e+00,  ..., -2.3590e+00,
         -5.2788e-01, -1.1249e+00]])

Step 91
  Symbolic: MatMul(t5:Matrix(237, 237), t79:Matrix(237, 237)) -> t91
  Concrete: torch.matmul(t5, t79)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 92
  Symbolic: MatMul(x43:Matrix(237, 237), t78:Matrix(237, 237)) -> t92
  Concrete: torch.matmul(x43, t78)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 93
  Symbolic: MatMul(t35:Matrix(237, 237), t40:Matrix(237, 237)) -> t93
  Concrete: torch.matmul(t35, t40)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 94
  Symbolic: MatMul(t85:Matrix(237, 237), t54:Matrix(237, 237)) -> t94
  Concrete: torch.matmul(t85, t54)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 95
  Symbolic: MatMul(t20:Matrix(237, 237), t76:Matrix(237, 237)) -> t95
  Concrete: torch.matmul(t20, t76)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 96
  Symbolic: Subtract(t6:Matrix(484, 484), t6:Matrix(484, 484)) -> t96
  Concrete: torch.sub(t6, t6)
  Result shape: (484, 484)
  Result value:
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])

Step 97
  Symbolic: Subtract(t57:Matrix(237, 237), t78:Matrix(237, 237)) -> t97
  Concrete: torch.sub(t57, t78)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 98
  Symbolic: MatMul(x11:Matrix(215, 215), t16:Matrix(215, 215)) -> t98
  Concrete: torch.matmul(x11, t16)
  Result shape: (215, 215)
  Result value:
tensor([[  74.8325,   87.4987,  -24.6855,  ...,   -7.8741,   50.3468,
           27.9155],
        [ 297.1175,  -17.0025, -149.8839,  ..., -213.8010,   30.7712,
         -108.7535],
        [ -24.3651,   14.4867,   60.2649,  ...,   86.1870,  111.7630,
          -29.1304],
        ...,
        [ 109.9765, -114.5535,  149.3572,  ...,  -92.8157,   37.6384,
         -121.3832],
        [  94.6074, -182.2529,  -68.6970,  ..., -136.9634,  127.8909,
           60.0699],
        [  43.8479, -105.8630,   35.0219,  ...,  171.6038,  -26.2401,
          192.4100]])

Step 99
  Symbolic: Add(x43:Matrix(237, 237), t35:Matrix(237, 237)) -> t99
  Concrete: torch.add(x43, t35)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Framework: torch
Final result:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])
